PK,Work Context Element ID,Work Context Element Name,Scale ID,Scale Name,Category,Category Description
45,4.C.1.b.1.g,Coordinate or Lead Others in Accomplishing Work Activities,CXP,Context (Categories 1-5),5,Extremely important
46,4.C.1.c.1,Health and Safety of Other Workers,CXP,Context (Categories 1-5),1,No responsibility
47,4.C.1.c.1,Health and Safety of Other Workers,CXP,Context (Categories 1-5),2,Limited responsibility
48,4.C.1.c.1,Health and Safety of Other Workers,CXP,Context (Categories 1-5),3,Moderate responsibility
49,4.C.1.c.1,Health and Safety of Other Workers,CXP,Context (Categories 1-5),4,High responsibility
50,4.C.1.c.1,Health and Safety of Other Workers,CXP,Context (Categories 1-5),5,Very high responsibility
51,4.C.1.c.2,Work Outcomes and Results of Other Workers,CXP,Context (Categories 1-5),1,No responsibility
52,4.C.1.c.2,Work Outcomes and Results of Other Workers,CXP,Context (Categories 1-5),2,Limited responsibility
53,4.C.1.c.2,Work Outcomes and Results of Other Workers,CXP,Context (Categories 1-5),3,Moderate responsibility
54,4.C.1.c.2,Work Outcomes and Results of Other Workers,CXP,Context (Categories 1-5),4,High responsibility
55,4.C.1.c.2,Work Outcomes and Results of Other Workers,CXP,Context (Categories 1-5),5,Very high responsibility
56,4.C.1.d.1,Conflict Situations,CXP,Context (Categories 1-5),1,Never
57,4.C.1.d.1,Conflict Situations,CXP,Context (Categories 1-5),2,Once a year or more but not every month
58,4.C.1.d.1,Conflict Situations,CXP,Context (Categories 1-5),3,Once a month or more but not every week
59,4.C.1.d.1,Conflict Situations,CXP,Context (Categories 1-5),4,Once a week or more but not every day
60,4.C.1.d.1,Conflict Situations,CXP,Context (Categories 1-5),5,Every day
61,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People",CXP,Context (Categories 1-5),1,Never
62,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People",CXP,Context (Categories 1-5),2,Once a year or more but not every month
63,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People",CXP,Context (Categories 1-5),3,Once a month or more but not every week
64,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People",CXP,Context (Categories 1-5),4,Once a week or more but not every day
65,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People",CXP,Context (Categories 1-5),5,Every day
66,4.C.1.d.3,Dealing with Violent or Physically Aggressive People,CXP,Context (Categories 1-5),1,Never
67,4.C.1.d.3,Dealing with Violent or Physically Aggressive People,CXP,Context (Categories 1-5),2,Once a year or more but not every month
68,4.C.1.d.3,Dealing with Violent or Physically Aggressive People,CXP,Context (Categories 1-5),3,Once a month or more but not every week
69,4.C.1.d.3,Dealing with Violent or Physically Aggressive People,CXP,Context (Categories 1-5),4,Once a week or more but not every day
70,4.C.1.d.3,Dealing with Violent or Physically Aggressive People,CXP,Context (Categories 1-5),5,Every day
71,4.C.2.a.1.a,"Indoors, Environmentally Controlled",CXP,Context (Categories 1-5),1,Never
72,4.C.2.a.1.a,"Indoors, Environmentally Controlled",CXP,Context (Categories 1-5),2,Once a year or more but not every month
73,4.C.2.a.1.a,"Indoors, Environmentally Controlled",CXP,Context (Categories 1-5),3,Once a month or more but not every week
74,4.C.2.a.1.a,"Indoors, Environmentally Controlled",CXP,Context (Categories 1-5),4,Once a week or more but not every day
75,4.C.2.a.1.a,"Indoors, Environmentally Controlled",CXP,Context (Categories 1-5),5,Every day
76,4.C.2.a.1.b,"Indoors, Not Environmentally Controlled",CXP,Context (Categories 1-5),1,Never
77,4.C.2.a.1.b,"Indoors, Not Environmentally Controlled",CXP,Context (Categories 1-5),2,Once a year or more but not every month
78,4.C.2.a.1.b,"Indoors, Not Environmentally Controlled",CXP,Context (Categories 1-5),3,Once a month or more but not every week
79,4.C.2.a.1.b,"Indoors, Not Environmentally Controlled",CXP,Context (Categories 1-5),4,Once a week or more but not every day
80,4.C.2.a.1.b,"Indoors, Not Environmentally Controlled",CXP,Context (Categories 1-5),5,Every day
81,4.C.2.a.1.c,"Outdoors, Exposed to All Weather Conditions",CXP,Context (Categories 1-5),1,Never
82,4.C.2.a.1.c,"Outdoors, Exposed to All Weather Conditions",CXP,Context (Categories 1-5),2,Once a year or more but not every month
83,4.C.2.a.1.c,"Outdoors, Exposed to All Weather Conditions",CXP,Context (Categories 1-5),3,Once a month or more but not every week
84,4.C.2.a.1.c,"Outdoors, Exposed to All Weather Conditions",CXP,Context (Categories 1-5),4,Once a week or more but not every day
85,4.C.2.a.1.c,"Outdoors, Exposed to All Weather Conditions",CXP,Context (Categories 1-5),5,Every day
86,4.C.2.a.1.d,"Outdoors, Under Cover",CXP,Context (Categories 1-5),1,Never
87,4.C.2.a.1.d,"Outdoors, Under Cover",CXP,Context (Categories 1-5),2,Once a year or more but not every month
88,4.C.2.a.1.d,"Outdoors, Under Cover",CXP,Context (Categories 1-5),3,Once a month or more but not every week
89,4.C.2.a.1.d,"Outdoors, Under Cover",CXP,Context (Categories 1-5),4,Once a week or more but not every day
90,4.C.2.a.1.d,"Outdoors, Under Cover",CXP,Context (Categories 1-5),5,Every day
91,4.C.2.a.1.e,In an Open Vehicle or Operating Equipment,CXP,Context (Categories 1-5),1,Never
92,4.C.2.a.1.e,In an Open Vehicle or Operating Equipment,CXP,Context (Categories 1-5),2,Once a year or more but not every month
93,4.C.2.a.1.e,In an Open Vehicle or Operating Equipment,CXP,Context (Categories 1-5),3,Once a month or more but not every week
94,4.C.2.a.1.e,In an Open Vehicle or Operating Equipment,CXP,Context (Categories 1-5),4,Once a week or more but not every day
95,4.C.2.a.1.e,In an Open Vehicle or Operating Equipment,CXP,Context (Categories 1-5),5,Every day
96,4.C.2.a.1.f,In an Enclosed Vehicle or Operate Enclosed Equipment,CXP,Context (Categories 1-5),1,Never
97,4.C.2.a.1.f,In an Enclosed Vehicle or Operate Enclosed Equipment,CXP,Context (Categories 1-5),2,Once a year or more but not every month
98,4.C.2.a.1.f,In an Enclosed Vehicle or Operate Enclosed Equipment,CXP,Context (Categories 1-5),3,Once a month or more but not every week
99,4.C.2.a.1.f,In an Enclosed Vehicle or Operate Enclosed Equipment,CXP,Context (Categories 1-5),4,Once a week or more but not every day
100,4.C.2.a.1.f,In an Enclosed Vehicle or Operate Enclosed Equipment,CXP,Context (Categories 1-5),5,Every day
101,4.C.2.a.3,Physical Proximity,CXP,Context (Categories 1-5),1,I don't work near other people (beyond 100 ft.)
102,4.C.2.a.3,Physical Proximity,CXP,Context (Categories 1-5),2,"I work with others but not closely (e.g., private office)"
103,4.C.2.a.3,Physical Proximity,CXP,Context (Categories 1-5),3,"Slightly close (e.g., shared office)"
104,4.C.2.a.3,Physical Proximity,CXP,Context (Categories 1-5),4,Moderately close (at arm's length)
105,4.C.2.a.3,Physical Proximity,CXP,Context (Categories 1-5),5,Very close (near touching)
106,4.C.2.b.1.a,"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",CXP,Context (Categories 1-5),1,Never
107,4.C.2.b.1.a,"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",CXP,Context (Categories 1-5),2,Once a year or more but not every month
108,4.C.2.b.1.a,"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",CXP,Context (Categories 1-5),3,Once a month or more but not every week
109,4.C.2.b.1.a,"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",CXP,Context (Categories 1-5),4,Once a week or more but not every day
110,4.C.2.b.1.a,"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",CXP,Context (Categories 1-5),5,Every day
111,4.C.2.b.1.b,Exposed to Very Hot or Cold Temperatures,CXP,Context (Categories 1-5),1,Never
112,4.C.2.b.1.b,Exposed to Very Hot or Cold Temperatures,CXP,Context (Categories 1-5),2,Once a year or more but not every month
113,4.C.2.b.1.b,Exposed to Very Hot or Cold Temperatures,CXP,Context (Categories 1-5),3,Once a month or more but not every week
114,4.C.2.b.1.b,Exposed to Very Hot or Cold Temperatures,CXP,Context (Categories 1-5),4,Once a week or more but not every day
115,4.C.2.b.1.b,Exposed to Very Hot or Cold Temperatures,CXP,Context (Categories 1-5),5,Every day
116,4.C.2.b.1.c,Exposed to Extremely Bright or Inadequate Lighting Conditions,CXP,Context (Categories 1-5),1,Never
117,4.C.2.b.1.c,Exposed to Extremely Bright or Inadequate Lighting Conditions,CXP,Context (Categories 1-5),2,Once a year or more but not every month
118,4.C.2.b.1.c,Exposed to Extremely Bright or Inadequate Lighting Conditions,CXP,Context (Categories 1-5),3,Once a month or more but not every week
119,4.C.2.b.1.c,Exposed to Extremely Bright or Inadequate Lighting Conditions,CXP,Context (Categories 1-5),4,Once a week or more but not every day
120,4.C.2.b.1.c,Exposed to Extremely Bright or Inadequate Lighting Conditions,CXP,Context (Categories 1-5),5,Every day
121,4.C.2.b.1.d,Exposed to Contaminants,CXP,Context (Categories 1-5),1,Never
122,4.C.2.b.1.d,Exposed to Contaminants,CXP,Context (Categories 1-5),2,Once a year or more but not every month
123,4.C.2.b.1.d,Exposed to Contaminants,CXP,Context (Categories 1-5),3,Once a month or more but not every week
124,4.C.2.b.1.d,Exposed to Contaminants,CXP,Context (Categories 1-5),4,Once a week or more but not every day
125,4.C.2.b.1.d,Exposed to Contaminants,CXP,Context (Categories 1-5),5,Every day
126,4.C.2.b.1.e,"Exposed to Cramped Work Space, Awkward Positions",CXP,Context (Categories 1-5),1,Never
127,4.C.2.b.1.e,"Exposed to Cramped Work Space, Awkward Positions",CXP,Context (Categories 1-5),2,Once a year or more but not every month
128,4.C.2.b.1.e,"Exposed to Cramped Work Space, Awkward Positions",CXP,Context (Categories 1-5),3,Once a month or more but not every week
129,4.C.2.b.1.e,"Exposed to Cramped Work Space, Awkward Positions",CXP,Context (Categories 1-5),4,Once a week or more but not every day
130,4.C.2.b.1.e,"Exposed to Cramped Work Space, Awkward Positions",CXP,Context (Categories 1-5),5,Every day
131,4.C.2.b.1.f,Exposed to Whole Body Vibration,CXP,Context (Categories 1-5),1,Never
132,4.C.2.b.1.f,Exposed to Whole Body Vibration,CXP,Context (Categories 1-5),2,Once a year or more but not every month
133,4.C.2.b.1.f,Exposed to Whole Body Vibration,CXP,Context (Categories 1-5),3,Once a month or more but not every week
134,4.C.2.b.1.f,Exposed to Whole Body Vibration,CXP,Context (Categories 1-5),4,Once a week or more but not every day
135,4.C.2.b.1.f,Exposed to Whole Body Vibration,CXP,Context (Categories 1-5),5,Every day
136,4.C.2.c.1.a,Exposed to Radiation,CXP,Context (Categories 1-5),1,Never
137,4.C.2.c.1.a,Exposed to Radiation,CXP,Context (Categories 1-5),2,Once a year or more but not every month
138,4.C.2.c.1.a,Exposed to Radiation,CXP,Context (Categories 1-5),3,Once a month or more but not every week
139,4.C.2.c.1.a,Exposed to Radiation,CXP,Context (Categories 1-5),4,Once a week or more but not every day
140,4.C.2.c.1.a,Exposed to Radiation,CXP,Context (Categories 1-5),5,Every day
141,4.C.2.c.1.b,Exposed to Disease or Infections,CXP,Context (Categories 1-5),1,Never
142,4.C.2.c.1.b,Exposed to Disease or Infections,CXP,Context (Categories 1-5),2,Once a year or more but not every month
143,4.C.2.c.1.b,Exposed to Disease or Infections,CXP,Context (Categories 1-5),3,Once a month or more but not every week
144,4.C.2.c.1.b,Exposed to Disease or Infections,CXP,Context (Categories 1-5),4,Once a week or more but not every day
145,4.C.2.c.1.b,Exposed to Disease or Infections,CXP,Context (Categories 1-5),5,Every day
146,4.C.2.c.1.c,Exposed to High Places,CXP,Context (Categories 1-5),1,Never
147,4.C.2.c.1.c,Exposed to High Places,CXP,Context (Categories 1-5),2,Once a year or more but not every month
148,4.C.2.c.1.c,Exposed to High Places,CXP,Context (Categories 1-5),3,Once a month or more but not every week
149,4.C.2.c.1.c,Exposed to High Places,CXP,Context (Categories 1-5),4,Once a week or more but not every day
150,4.C.2.c.1.c,Exposed to High Places,CXP,Context (Categories 1-5),5,Every day
151,4.C.2.c.1.d,Exposed to Hazardous Conditions,CXP,Context (Categories 1-5),1,Never
152,4.C.2.c.1.d,Exposed to Hazardous Conditions,CXP,Context (Categories 1-5),2,Once a year or more but not every month
153,4.C.2.c.1.d,Exposed to Hazardous Conditions,CXP,Context (Categories 1-5),3,Once a month or more but not every week
154,4.C.2.c.1.d,Exposed to Hazardous Conditions,CXP,Context (Categories 1-5),4,Once a week or more but not every day
155,4.C.2.c.1.d,Exposed to Hazardous Conditions,CXP,Context (Categories 1-5),5,Every day
156,4.C.2.c.1.e,Exposed to Hazardous Equipment,CXP,Context (Categories 1-5),1,Never
157,4.C.2.c.1.e,Exposed to Hazardous Equipment,CXP,Context (Categories 1-5),2,Once a year or more but not every month
158,4.C.2.c.1.e,Exposed to Hazardous Equipment,CXP,Context (Categories 1-5),3,Once a month or more but not every week
159,4.C.2.c.1.e,Exposed to Hazardous Equipment,CXP,Context (Categories 1-5),4,Once a week or more but not every day
160,4.C.2.c.1.e,Exposed to Hazardous Equipment,CXP,Context (Categories 1-5),5,Every day
161,4.C.2.c.1.f,"Exposed to Minor Burns, Cuts, Bites, or Stings",CXP,Context (Categories 1-5),1,Never
162,4.C.2.c.1.f,"Exposed to Minor Burns, Cuts, Bites, or Stings",CXP,Context (Categories 1-5),2,Once a year or more but not every month
163,4.C.2.c.1.f,"Exposed to Minor Burns, Cuts, Bites, or Stings",CXP,Context (Categories 1-5),3,Once a month or more but not every week
164,4.C.2.c.1.f,"Exposed to Minor Burns, Cuts, Bites, or Stings",CXP,Context (Categories 1-5),4,Once a week or more but not every day
165,4.C.2.c.1.f,"Exposed to Minor Burns, Cuts, Bites, or Stings",CXP,Context (Categories 1-5),5,Every day
166,4.C.2.d.1.a,Spend Time Sitting,CXP,Context (Categories 1-5),1,Never
167,4.C.2.d.1.a,Spend Time Sitting,CXP,Context (Categories 1-5),2,Less than half the time
168,4.C.2.d.1.a,Spend Time Sitting,CXP,Context (Categories 1-5),3,About half the time
169,4.C.2.d.1.a,Spend Time Sitting,CXP,Context (Categories 1-5),4,More than half the time
170,4.C.2.d.1.a,Spend Time Sitting,CXP,Context (Categories 1-5),5,Continually or almost continually
171,4.C.2.d.1.b,Spend Time Standing,CXP,Context (Categories 1-5),1,Never
172,4.C.2.d.1.b,Spend Time Standing,CXP,Context (Categories 1-5),2,Less than half the time
173,4.C.2.d.1.b,Spend Time Standing,CXP,Context (Categories 1-5),3,About half the time
174,4.C.2.d.1.b,Spend Time Standing,CXP,Context (Categories 1-5),4,More than half the time
175,4.C.2.d.1.b,Spend Time Standing,CXP,Context (Categories 1-5),5,Continually or almost continually
176,4.C.2.d.1.c,"Spend Time Climbing Ladders, Scaffolds, or Poles",CXP,Context (Categories 1-5),1,Never
177,4.C.2.d.1.c,"Spend Time Climbing Ladders, Scaffolds, or Poles",CXP,Context (Categories 1-5),2,Less than half the time
178,4.C.2.d.1.c,"Spend Time Climbing Ladders, Scaffolds, or Poles",CXP,Context (Categories 1-5),3,About half the time
179,4.C.2.d.1.c,"Spend Time Climbing Ladders, Scaffolds, or Poles",CXP,Context (Categories 1-5),4,More than half the time
180,4.C.2.d.1.c,"Spend Time Climbing Ladders, Scaffolds, or Poles",CXP,Context (Categories 1-5),5,Continually or almost continually
181,4.C.2.d.1.d,Spend Time Walking or Running,CXP,Context (Categories 1-5),1,Never
182,4.C.2.d.1.d,Spend Time Walking or Running,CXP,Context (Categories 1-5),2,Less than half the time
183,4.C.2.d.1.d,Spend Time Walking or Running,CXP,Context (Categories 1-5),3,About half the time
184,4.C.2.d.1.d,Spend Time Walking or Running,CXP,Context (Categories 1-5),4,More than half the time
185,4.C.2.d.1.d,Spend Time Walking or Running,CXP,Context (Categories 1-5),5,Continually or almost continually
186,4.C.2.d.1.e,"Spend Time Kneeling, Crouching, Stooping, or Crawling",CXP,Context (Categories 1-5),1,Never
187,4.C.2.d.1.e,"Spend Time Kneeling, Crouching, Stooping, or Crawling",CXP,Context (Categories 1-5),2,Less than half the time
188,4.C.2.d.1.e,"Spend Time Kneeling, Crouching, Stooping, or Crawling",CXP,Context (Categories 1-5),3,About half the time
189,4.C.2.d.1.e,"Spend Time Kneeling, Crouching, Stooping, or Crawling",CXP,Context (Categories 1-5),4,More than half the time
190,4.C.2.d.1.e,"Spend Time Kneeling, Crouching, Stooping, or Crawling",CXP,Context (Categories 1-5),5,Continually or almost continually
191,4.C.2.d.1.f,Spend Time Keeping or Regaining Balance,CXP,Context (Categories 1-5),1,Never
192,4.C.2.d.1.f,Spend Time Keeping or Regaining Balance,CXP,Context (Categories 1-5),2,Less than half the time
193,4.C.2.d.1.f,Spend Time Keeping or Regaining Balance,CXP,Context (Categories 1-5),3,About half the time
194,4.C.2.d.1.f,Spend Time Keeping or Regaining Balance,CXP,Context (Categories 1-5),4,More than half the time
195,4.C.2.d.1.f,Spend Time Keeping or Regaining Balance,CXP,Context (Categories 1-5),5,Continually or almost continually
196,4.C.2.d.1.g,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",CXP,Context (Categories 1-5),1,Never
197,4.C.2.d.1.g,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",CXP,Context (Categories 1-5),2,Less than half the time
198,4.C.2.d.1.g,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",CXP,Context (Categories 1-5),3,About half the time
199,4.C.2.d.1.g,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",CXP,Context (Categories 1-5),4,More than half the time
200,4.C.2.d.1.g,"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",CXP,Context (Categories 1-5),5,Continually or almost continually
201,4.C.2.d.1.h,Spend Time Bending or Twisting Your Body,CXP,Context (Categories 1-5),1,Never
202,4.C.2.d.1.h,Spend Time Bending or Twisting Your Body,CXP,Context (Categories 1-5),2,Less than half the time
203,4.C.2.d.1.h,Spend Time Bending or Twisting Your Body,CXP,Context (Categories 1-5),3,About half the time
204,4.C.2.d.1.h,Spend Time Bending or Twisting Your Body,CXP,Context (Categories 1-5),4,More than half the time
205,4.C.2.d.1.h,Spend Time Bending or Twisting Your Body,CXP,Context (Categories 1-5),5,Continually or almost continually
206,4.C.2.d.1.i,Spend Time Making Repetitive Motions,CXP,Context (Categories 1-5),1,Never
207,4.C.2.d.1.i,Spend Time Making Repetitive Motions,CXP,Context (Categories 1-5),2,Less than half the time
208,4.C.2.d.1.i,Spend Time Making Repetitive Motions,CXP,Context (Categories 1-5),3,About half the time
209,4.C.2.d.1.i,Spend Time Making Repetitive Motions,CXP,Context (Categories 1-5),4,More than half the time
210,4.C.2.d.1.i,Spend Time Making Repetitive Motions,CXP,Context (Categories 1-5),5,Continually or almost continually
211,4.C.2.e.1.d,"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",CXP,Context (Categories 1-5),1,Never
212,4.C.2.e.1.d,"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",CXP,Context (Categories 1-5),2,Once a year or more but not every month
213,4.C.2.e.1.d,"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",CXP,Context (Categories 1-5),3,Once a month or more but not every week
214,4.C.2.e.1.d,"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",CXP,Context (Categories 1-5),4,Once a week or more but not every day
215,4.C.2.e.1.d,"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",CXP,Context (Categories 1-5),5,Every day
216,4.C.2.e.1.e,"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",CXP,Context (Categories 1-5),1,Never
217,4.C.2.e.1.e,"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",CXP,Context (Categories 1-5),2,Once a year or more but not every month
218,4.C.2.e.1.e,"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",CXP,Context (Categories 1-5),3,Once a month or more but not every week
219,4.C.2.e.1.e,"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",CXP,Context (Categories 1-5),4,Once a week or more but not every day
220,4.C.2.e.1.e,"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",CXP,Context (Categories 1-5),5,Every day
221,4.C.3.a.1,Consequence of Error,CXP,Context (Categories 1-5),1,Not serious at all
222,4.C.3.a.1,Consequence of Error,CXP,Context (Categories 1-5),2,Fairly serious
223,4.C.3.a.1,Consequence of Error,CXP,Context (Categories 1-5),3,Serious
224,4.C.3.a.1,Consequence of Error,CXP,Context (Categories 1-5),4,Very serious
225,4.C.3.a.1,Consequence of Error,CXP,Context (Categories 1-5),5,Extremely serious
226,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results,CXP,Context (Categories 1-5),1,No results
227,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results,CXP,Context (Categories 1-5),2,Minor results
228,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results,CXP,Context (Categories 1-5),3,Moderate results
229,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results,CXP,Context (Categories 1-5),4,Important results
230,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results,CXP,Context (Categories 1-5),5,Very important results
231,4.C.3.a.2.b,Frequency of Decision Making,CXP,Context (Categories 1-5),1,Never
232,4.C.3.a.2.b,Frequency of Decision Making,CXP,Context (Categories 1-5),2,Once a year or more but not every month
233,4.C.3.a.2.b,Frequency of Decision Making,CXP,Context (Categories 1-5),3,Once a month or more but not every week
234,4.C.3.a.2.b,Frequency of Decision Making,CXP,Context (Categories 1-5),4,Once a week or more but not every day
235,4.C.3.a.2.b,Frequency of Decision Making,CXP,Context (Categories 1-5),5,Every day
236,4.C.3.a.4,Freedom to Make Decisions,CXP,Context (Categories 1-5),1,No freedom
237,4.C.3.a.4,Freedom to Make Decisions,CXP,Context (Categories 1-5),2,Very little freedom
238,4.C.3.a.4,Freedom to Make Decisions,CXP,Context (Categories 1-5),3,Limited freedom
239,4.C.3.a.4,Freedom to Make Decisions,CXP,Context (Categories 1-5),4,Some freedom
240,4.C.3.a.4,Freedom to Make Decisions,CXP,Context (Categories 1-5),5,A lot of freedom
241,4.C.3.b.2,Degree of Automation,CXP,Context (Categories 1-5),1,Not at all automated
242,4.C.3.b.2,Degree of Automation,CXP,Context (Categories 1-5),2,Slightly automated
243,4.C.3.b.2,Degree of Automation,CXP,Context (Categories 1-5),3,Moderately automated
244,4.C.3.b.2,Degree of Automation,CXP,Context (Categories 1-5),4,Highly automated
245,4.C.3.b.2,Degree of Automation,CXP,Context (Categories 1-5),5,Completely automated
246,4.C.3.b.4,Importance of Being Exact or Accurate,CXP,Context (Categories 1-5),1,Not important at all
247,4.C.3.b.4,Importance of Being Exact or Accurate,CXP,Context (Categories 1-5),2,Fairly important
248,4.C.3.b.4,Importance of Being Exact or Accurate,CXP,Context (Categories 1-5),3,Important
